starting,Executing hook on transaction ,checking permissions,Opening tables,init,System lock,optimizing,statistics,preparing,Creating tmp table,executing,end,query end,waiting for handler commit,removing tmp table,closing tables,freeing items,cleaning up,total,rowScan,rowOut,Timestamp
5.2000000000000004e-05,7.000000000000003e-06,2.4e-05,2.7000000000000002e-05,1.9e-05,1.1e-05,9e-06,1.3000000000000001e-05,1.4000000000000001e-05,3.6e-05,0.000121,9e-06,7.000000000000003e-06,1.8e-05,1.1e-05,9e-06,3.9e-05,1.3000000000000001e-05,0.000439,21,21.0,1606371118.7028608
4.4e-05,6e-06,7.000000000000003e-06,2.1e-05,8e-06,9e-06,8e-06,1.2e-05,1.2e-05,3.1e-05,0.000948,8e-06,6e-06,1.5e-05,1e-05,8e-06,3.6e-05,1.4e-05,0.001203,619,619.0,1606371178.7869518
3.7e-05,5e-06,6e-06,1.7e-05,7.000000000000003e-06,7.000000000000003e-06,6e-06,9e-06,9e-06,2.3e-05,0.001282,6e-06,5e-06,1.1e-05,7.000000000000003e-06,6e-06,2.5e-05,2.4e-05,0.001492,1216,1216.0,1606371238.813146
5.2e-05,1.3e-05,8e-06,2.2e-05,7.000000000000003e-06,8e-06,6e-06,1.1e-05,1e-05,2.6e-05,0.002256,9e-06,5e-06,1.2e-05,8e-06,6e-06,2.7e-05,9e-06,0.002495,1814,1814.0,1606371298.8837936
4.5e-05,7.000000000000003e-06,2.3e-05,2.6000000000000002e-05,1e-05,1.1e-05,9e-06,1.4000000000000001e-05,1.4000000000000001e-05,6.2e-05,0.0034130000000000002,9e-06,6e-06,1.7e-05,9e-06,8e-06,3.6e-05,1.8e-05,0.003737,2412,2412.0,1606371358.9617445
4.4e-05,7.000000000000003e-06,8e-06,2.4e-05,9e-06,1e-05,6e-06,1.1e-05,1e-05,2.8000000000000013e-05,0.003393,8e-06,5e-06,1.3e-05,8e-06,7.000000000000003e-06,2.8000000000000013e-05,1.2e-05,0.003631,3062,3062.0,1606371419.0372891
3.7e-05,5e-06,6e-06,2.9999999999999997e-05,7.000000000000003e-06,8e-06,6e-06,9e-06,9e-06,2.4e-05,0.0039829999999999996,9e-06,5e-06,1.3000000000000001e-05,8e-06,7.000000000000003e-06,2.8999999999999997e-05,9e-06,0.004204,3614,3614.0,1606371479.1142554
3.8e-05,5e-06,6e-06,1.6e-05,6e-06,7.000000000000003e-06,6e-06,9e-06,1e-05,4.3e-05,0.004369,9e-06,5e-06,1.3e-05,8e-06,7.000000000000003e-06,6.7e-05,1e-05,0.004634,4201,4201.0,1606371539.194054
5.1e-05,7.000000000000003e-06,8e-06,2.2e-05,9e-06,1e-05,8e-06,1.3000000000000001e-05,1.2e-05,3.3e-05,0.010008,1e-05,7.000000000000003e-06,1.8e-05,1.1e-05,9e-06,3.8e-05,1.3000000000000001e-05,0.010287000000000001,4734,4734.0,1606371599.2797244
5e-05,7.000000000000003e-06,8e-06,2.2e-05,9e-06,1e-05,7.000000000000003e-06,1.2e-05,1.2e-05,3.1e-05,0.011234,1.2e-05,7.000000000000003e-06,1.8e-05,1e-05,9e-06,3.8e-05,1.3e-05,0.011509,5366,5366.0,1606371659.3646085
4.3e-05,5e-06,6e-06,1.9e-05,6e-06,8e-06,6e-06,1e-05,9e-06,2.5e-05,0.008817,1.2e-05,6e-06,1.7e-05,1e-05,9e-06,3.3e-05,1.1e-05,0.009052,5920,5920.0,1606371719.4479506
4.9e-05,6e-06,7.000000000000003e-06,2.1e-05,8e-06,9e-06,7.000000000000003e-06,1.1e-05,1.1e-05,2.9e-05,0.012874000000000002,1.2e-05,7.000000000000003e-06,1.6e-05,1e-05,1e-05,3.6e-05,1.2e-05,0.013135,6545,6545.0,1606371779.538839
5e-05,7.000000000000003e-06,8e-06,2.3e-05,8e-06,1e-05,8e-06,1.3000000000000001e-05,1.2e-05,3.1e-05,0.014966,1.2e-05,7.000000000000003e-06,1.8e-05,1.1e-05,9e-06,3.8e-05,1.3000000000000001e-05,0.015244,7094,7094.0,1606371839.6272132
5.3e-05,7.000000000000003e-06,8e-06,2.4e-05,9e-06,1e-05,8e-06,1.2e-05,1.3e-05,3.2e-05,0.015977,1.2e-05,8e-06,1.7e-05,1.1e-05,9e-06,3.8e-05,2.8000000000000013e-05,0.016276,7563,7563.0,1606371899.7139564
5.2000000000000004e-05,8e-06,8e-06,2.3e-05,9e-06,1e-05,8e-06,1.3000000000000001e-05,1.3000000000000001e-05,3.1e-05,0.020299,1.3000000000000001e-05,7.000000000000003e-06,1.7e-05,1.2e-05,1e-05,4e-05,1.4999999999999999e-05,0.020588,8087,8087.0,1606371959.8100686
5e-05,1.3e-05,7.000000000000003e-06,2.3e-05,9e-06,1e-05,7.000000000000003e-06,1.3e-05,1.3e-05,3.1e-05,0.017407,1.5e-05,6e-06,1.7e-05,1e-05,9e-06,4e-05,1.9e-05,0.017699,8632,8632.0,1606372019.906134
5.1e-05,7.000000000000003e-06,8e-06,2.2e-05,8e-06,1e-05,8e-06,1.3000000000000001e-05,1.2e-05,3.1e-05,0.019082,1.2e-05,7.000000000000003e-06,1.8e-05,1.2e-05,9e-06,4e-05,1.4000000000000001e-05,0.019364,9190,9190.0,1606372080.0039015
5.5e-05,7.000000000000003e-06,8e-06,2.3e-05,9e-06,1e-05,8e-06,1.3e-05,1.3e-05,3.2e-05,0.019805,1.1e-05,7.000000000000003e-06,1.8e-05,1e-05,9e-06,3.7e-05,3e-05,0.020105,9721,9721.0,1606372140.1007838
5e-05,6e-06,7.000000000000003e-06,2.1e-05,8e-06,1e-05,8e-06,1.2e-05,1.2e-05,2.9999999999999997e-05,0.01376,1e-05,5e-06,1.3000000000000001e-05,9e-06,7.000000000000003e-06,2.7000000000000002e-05,1.1e-05,0.014006000000000001,10507,10507.0,1606372200.1612868
3.9e-05,6e-06,6e-06,1.7e-05,6e-06,8e-06,6e-06,9e-06,2.1e-05,2.5e-05,0.01148,1.1e-05,6e-06,1.3e-05,9e-06,7.000000000000003e-06,2.9e-05,1e-05,0.011708,11019,11019.0,1606372260.2495794
5.1e-05,7.000000000000003e-06,8e-06,2.4e-05,8e-06,1e-05,8e-06,1.3000000000000001e-05,1.3000000000000001e-05,3.1e-05,0.02334,1.3000000000000001e-05,7.000000000000003e-06,1.7e-05,1.1e-05,9e-06,3.8e-05,1.4000000000000001e-05,0.023622,11429,11429.0,1606372320.3451061
3.9e-05,6e-06,6e-06,1.8e-05,6e-06,8e-06,6e-06,1e-05,1e-05,2.4e-05,0.012605,1.1e-05,5e-06,1.6e-05,9e-06,7.000000000000003e-06,3e-05,1.4e-05,0.01283,11928,11928.0,1606372380.4371686
4.2e-05,5e-06,1.3000000000000001e-05,1.8e-05,7.000000000000003e-06,8e-06,6e-06,1e-05,1e-05,2.5e-05,0.012866999999999998,1.1e-05,6e-06,1.3000000000000001e-05,9e-06,7.000000000000003e-06,2.9999999999999997e-05,1e-05,0.013097,12416,12416.0,1606372440.5257792
5.2e-05,7.000000000000003e-06,8e-06,2.3e-05,8e-06,1e-05,8e-06,1.3e-05,1.2e-05,3.2e-05,0.02579,1.3e-05,7.000000000000003e-06,1.7e-05,1e-05,1e-05,3.4e-05,1.3e-05,0.026067,12942,12942.0,1606372500.6306903
4.2e-05,5e-06,6e-06,1.8e-05,7.000000000000003e-06,8e-06,6e-06,1e-05,1e-05,2.5e-05,0.013744,8e-06,6e-06,1.4000000000000001e-05,8e-06,7.000000000000003e-06,2.9999999999999997e-05,1.1e-05,0.013965,13416,13416.0,1606372560.7192152
5.3e-05,7.000000000000003e-06,8e-06,2.2e-05,9e-06,2.6e-05,9e-06,1.6e-05,1.5e-05,3.8e-05,0.019015,9e-06,6e-06,1.3e-05,8e-06,7.000000000000003e-06,2.9e-05,1.2e-05,0.019302,13878,13878.0,1606372620.8104453
4.1e-05,6e-06,6e-06,1.9e-05,6e-06,8e-06,7.000000000000003e-06,1e-05,1e-05,2.6000000000000002e-05,0.015872999999999998,1.1e-05,6e-06,1.3000000000000001e-05,9e-06,7.000000000000003e-06,3.1e-05,1.2e-05,0.016101,13936,13936.0,1606372680.8970127
4.2e-05,6e-06,8e-06,2e-05,7.000000000000003e-06,8e-06,7.000000000000003e-06,1e-05,1e-05,2.6e-05,0.015341,1e-05,5e-06,1.3e-05,8e-06,7.000000000000003e-06,2.9e-05,1.1e-05,0.015568,14380,14380.0,1606372740.9849842
5.2000000000000004e-05,7.000000000000003e-06,8e-06,2.3e-05,8e-06,1e-05,8e-06,1.2e-05,1.3000000000000001e-05,3.2e-05,0.030181,1.7e-05,7.000000000000003e-06,1.7e-05,1.1e-05,9e-06,3.8e-05,1.4000000000000001e-05,0.030467,14824,14824.0,1606372801.057446
5.2e-05,7.000000000000003e-06,8e-06,2.3e-05,8e-06,1e-05,8e-06,1.2e-05,1.3e-05,3.1e-05,0.031823000000000004,1.7e-05,8e-06,2.1e-05,3.2e-05,1e-05,3.9e-05,1.4e-05,0.032136,15293,15293.0,1606372861.1108465
5e-05,7.000000000000003e-06,8e-06,2.3e-05,8e-06,1e-05,7.000000000000003e-06,1.3000000000000001e-05,1.2e-05,3.2e-05,0.033666,1.4000000000000001e-05,7.000000000000003e-06,2.1e-05,2.7000000000000002e-05,1.1e-05,3.5e-05,1.3000000000000001e-05,0.033964,15729,15729.0,1606372921.2224915
5.1e-05,7.000000000000003e-06,8e-06,2.3e-05,8e-06,1e-05,8e-06,1.3e-05,1.2e-05,3.1e-05,0.033507,1.4e-05,7.000000000000003e-06,2e-05,4.2e-05,1e-05,3.9e-05,3e-05,0.033839999999999995,16162,16162.0,1606372981.3287964
5.1e-05,7.000000000000003e-06,8e-06,2.3e-05,9e-06,1.1e-05,8e-06,1.2e-05,1.2e-05,3.2e-05,0.035071,1.8e-05,8e-06,2.1e-05,3.9e-05,1.1e-05,4e-05,1.4999999999999999e-05,0.035396,16583,16583.0,1606373041.4441116
5.400000000000001e-05,1.4e-05,8e-06,2.4e-05,9e-06,1.1e-05,8e-06,1.3e-05,1.3e-05,3.2e-05,0.026524,1e-05,6e-06,1.6e-05,2.4e-05,8e-06,3.1e-05,1.1e-05,0.026816000000000003,17408,17408.0,1606373101.5479825
5e-05,7.000000000000003e-06,8e-06,2.2e-05,8e-06,1e-05,7.000000000000003e-06,1.2e-05,1.1e-05,2.9999999999999997e-05,0.032859,1.6e-05,5e-06,1.6e-05,3.2e-05,7.000000000000003e-06,3.2e-05,1e-05,0.033142000000000005,17822,17822.0,1606373161.6589322
5.3e-05,8e-06,9e-06,2.3e-05,8e-06,1.1e-05,8e-06,1.2e-05,1.2e-05,3.1e-05,0.037212,1.8e-05,7.000000000000003e-06,2.2e-05,4.2e-05,1.1e-05,4.1e-05,1.4e-05,0.037542,18228,18228.0,1606373221.7741725
4.2e-05,5e-06,6e-06,1.8e-05,6e-06,8e-06,6e-06,1e-05,9e-06,2.5e-05,0.019749,1.1e-05,5e-06,1.4999999999999999e-05,2.8000000000000013e-05,7.000000000000003e-06,3.1e-05,2.7000000000000002e-05,0.020008,18629,18629.0,1606373281.869717
5.1e-05,7.000000000000003e-06,7.000000000000003e-06,2.2e-05,9e-06,1e-05,7.000000000000003e-06,1.2e-05,1.2e-05,3e-05,0.038406,1.9e-05,7.000000000000003e-06,2.2e-05,4.1e-05,1e-05,4e-05,1.4e-05,0.038726,19026,19026.0,1606373341.983467
5.2000000000000004e-05,7.000000000000003e-06,8e-06,2.4e-05,9e-06,1e-05,8e-06,1.3000000000000001e-05,1.3000000000000001e-05,3.2e-05,0.039193,1.7e-05,7.000000000000003e-06,2e-05,4.8e-05,1e-05,3.9e-05,1.3000000000000001e-05,0.039523,19312,19312.0,1606373402.0966942
5.2e-05,7.000000000000003e-06,8e-06,2.2e-05,8e-06,1.1e-05,8e-06,1.3e-05,1.2e-05,3.3e-05,0.040266,1.6e-05,8e-06,2.1e-05,4.1e-05,1e-05,3.5e-05,1.3e-05,0.040584,19701,19701.0,1606373462.2102098
5.1e-05,7.000000000000003e-06,7.000000000000003e-06,2.2e-05,9e-06,1e-05,8e-06,1.2e-05,1.2e-05,3.1e-05,0.041281,1.8e-05,7.000000000000003e-06,2.2e-05,4.7e-05,1e-05,4.1e-05,2.9999999999999997e-05,0.041625,20083,20083.0,1606373522.329995
4.9e-05,7.000000000000003e-06,8e-06,2.3e-05,8e-06,1e-05,8e-06,1.3e-05,1.2e-05,3.1e-05,0.021663,1e-05,6e-06,1.5e-05,3.7e-05,8e-06,4.8e-05,2.7e-05,0.021983000000000003,20464,20464.0,1606373582.4264302
5.400000000000001e-05,7.000000000000003e-06,8e-06,2.5e-05,9e-06,1.1e-05,7.000000000000003e-06,1.3000000000000001e-05,1.3000000000000001e-05,3.2e-05,0.042393,1.7e-05,7.000000000000003e-06,2.2e-05,4.6e-05,1e-05,3.7e-05,1.4000000000000001e-05,0.042725,20845,20845.0,1606373642.5158994
6.500000000000001e-05,9e-06,1.2e-05,3.9e-05,1.2e-05,1.4e-05,1.1e-05,1.8e-05,1.7e-05,4.2e-05,0.026581,1e-05,6e-06,1.7e-05,3.4e-05,8e-06,3.2e-05,1.3e-05,0.02694,21177,21177.0,1606373702.5942125
5.2000000000000004e-05,7.000000000000003e-06,8e-06,2.2e-05,9e-06,1e-05,8e-06,1.3000000000000001e-05,1.2e-05,3.1e-05,0.045187,1.7e-05,7.000000000000003e-06,2.2e-05,5.400000000000001e-05,1.1e-05,3.9e-05,1.4000000000000001e-05,0.045523,21546,21546.0,1606373762.7184892
3.9e-05,6e-06,6e-06,1.7e-05,7.000000000000003e-06,7.000000000000003e-06,6e-06,1e-05,1e-05,2.4e-05,0.022539,1.2e-05,6e-06,1.7e-05,4.1e-05,8e-06,3.2e-05,1.3e-05,0.0228,21912,21912.0,1606373822.8191836
5.2000000000000004e-05,7.000000000000003e-06,8e-06,2.2e-05,8e-06,1e-05,8e-06,1.3000000000000001e-05,1.2e-05,3.1e-05,0.046083,1.7e-05,7.000000000000003e-06,2.1e-05,5.2000000000000004e-05,1e-05,3.7e-05,1.4000000000000001e-05,0.046412,22272,22272.0,1606373882.9432495
6.3e-05,7.000000000000003e-06,9e-06,2.6e-05,9e-06,1.1e-05,9e-06,1.4e-05,1.4e-05,3.5e-05,0.046746,1.8e-05,8e-06,2.2e-05,5.3e-05,1e-05,3.7e-05,1.5e-05,0.047106,22635,22635.0,1606373943.0679483
5.6999999999999996e-05,7.000000000000003e-06,9e-06,2.5e-05,1e-05,1.1e-05,8e-06,1.4000000000000001e-05,1.4000000000000001e-05,3.6e-05,0.024464,1e-05,6e-06,1.6e-05,3.7e-05,9e-06,3.1e-05,1.2e-05,0.024776,22992,22992.0,1606374003.1717982
5e-05,7.000000000000003e-06,7.000000000000003e-06,2.1e-05,8e-06,9e-06,7.000000000000003e-06,1.2e-05,1.2e-05,2.9e-05,0.04874,1.3e-05,7.000000000000003e-06,2e-05,5e-05,1e-05,5.3e-05,2.9e-05,0.049084,23348,23348.0,1606374063.2968054
5.3e-05,7.000000000000003e-06,8e-06,2.2e-05,9e-06,1e-05,8e-06,1.2e-05,1.2e-05,3.1e-05,0.04844,1.7e-05,7.000000000000003e-06,2.1e-05,5.6999999999999996e-05,1e-05,3.8e-05,1.4000000000000001e-05,0.048776,23704,23704.0,1606374123.4252114
5.5e-05,8e-06,7.000000000000003e-06,2e-05,7.000000000000003e-06,1e-05,8e-06,1.4e-05,1.3e-05,3.4e-05,0.047986,2e-05,7.000000000000003e-06,2.1e-05,5e-05,1e-05,3.7e-05,3e-05,0.048337,24054,24054.0,1606374183.5529735
3.9e-05,5e-06,6e-06,1.6e-05,7.000000000000003e-06,8e-06,5e-06,1e-05,9e-06,2.4e-05,0.025041,1.1e-05,6e-06,1.6e-05,4.9e-05,8e-06,3.2e-05,1.1e-05,0.025303,24401,24401.0,1606374243.6505725
4.3e-05,6e-06,7.000000000000003e-06,1.9e-05,7.000000000000003e-06,8e-06,6e-06,1e-05,9e-06,2.5e-05,0.047093,2e-05,7.000000000000003e-06,2.3e-05,7.3e-05,1e-05,3.8e-05,1.4e-05,0.047418,24749,24749.0,1606374303.772904
5.600000000000001e-05,7.000000000000003e-06,8e-06,2.3e-05,8e-06,1e-05,8e-06,1.3000000000000001e-05,1.3000000000000001e-05,3.3e-05,0.027938,1.4000000000000001e-05,6e-06,1.7e-05,4.3e-05,9e-06,3.2e-05,1.2e-05,0.02825,25088,25088.0,1606374363.8775744
5.1e-05,7.000000000000003e-06,8e-06,2.1e-05,9e-06,1e-05,7.000000000000003e-06,1.2e-05,1.3e-05,3.1e-05,0.052193,1.7e-05,7.000000000000003e-06,2e-05,5.600000000000001e-05,9e-06,3.6e-05,1.4e-05,0.052521000000000005,25432,25432.0,1606374424.004628
5.400000000000001e-05,6e-06,7.000000000000003e-06,2.2e-05,9e-06,1.1e-05,7.000000000000003e-06,1.2e-05,1.2e-05,3.2e-05,0.027608999999999998,1.2e-05,6e-06,1.7e-05,4.7e-05,8e-06,3.4e-05,1.1e-05,0.027916000000000003,25768,25768.0,1606374484.063504
5e-05,7.000000000000003e-06,7.000000000000003e-06,2.2e-05,8e-06,9e-06,8e-06,1.3e-05,1.2e-05,3e-05,0.053558,1.7e-05,7.000000000000003e-06,2.1e-05,7.4e-05,1.2e-05,3.8e-05,1.5e-05,0.053908000000000005,26153,26153.0,1606374544.1948078
5.400000000000001e-05,7.000000000000003e-06,8e-06,2.3e-05,9e-06,1e-05,8e-06,1.3000000000000001e-05,1.3000000000000001e-05,3.1e-05,0.053235000000000005,1.6e-05,8e-06,2e-05,6.3e-05,1.1e-05,3.8e-05,1.3000000000000001e-05,0.053579999999999996,26486,26486.0,1606374604.328982
5.1e-05,7.000000000000003e-06,8e-06,2.2e-05,8e-06,1e-05,7.000000000000003e-06,1.2e-05,1.3e-05,3.1e-05,0.056078,1.9e-05,7.000000000000003e-06,2.2e-05,7.5e-05,1.1e-05,3.6e-05,1.4e-05,0.056431,26819,26819.0,1606374664.4651935
6.8e-05,7.000000000000003e-06,9e-06,2.5e-05,9e-06,1e-05,9e-06,1.4000000000000001e-05,1.3000000000000001e-05,3.5e-05,0.054501999999999995,1.7e-05,8e-06,2.4e-05,6.2e-05,1.1e-05,4e-05,1.4999999999999999e-05,0.054877999999999996,27143,27143.0,1606374724.5998898
5.1e-05,7.000000000000003e-06,7.000000000000003e-06,2.3e-05,8e-06,1e-05,8e-06,1.2e-05,1.3e-05,3e-05,0.056012,1.8e-05,7.000000000000003e-06,2.6e-05,0.000124,1.1e-05,3.9e-05,1.4e-05,0.05642000000000001,27466,27466.0,1606374784.7375321
4.5e-05,6e-06,7.000000000000003e-06,2e-05,7.000000000000003e-06,9e-06,7.000000000000003e-06,1.2e-05,1.1e-05,2.8000000000000013e-05,0.029051999999999998,1.1e-05,6e-06,1.7e-05,4.5e-05,9e-06,3.3e-05,1.4000000000000001e-05,0.029338999999999997,27789,27789.0,1606374844.8501868
4.8e-05,7.000000000000003e-06,8e-06,2.1e-05,8e-06,9e-06,7.000000000000003e-06,1.2e-05,1.2e-05,2.9e-05,0.035981,1.7e-05,7.000000000000003e-06,1.9e-05,5.7e-05,1.1e-05,3.5e-05,1.4e-05,0.036302,28108,28108.0,1606374904.9648345
5.400000000000001e-05,7.000000000000003e-06,8e-06,2.3e-05,1.4999999999999999e-05,1e-05,8e-06,1.3000000000000001e-05,1.3000000000000001e-05,3.3e-05,0.058784,2e-05,7.000000000000003e-06,2.1e-05,8.3e-05,1.1e-05,3.8e-05,1.4000000000000001e-05,0.059162,28427,28427.0,1606374965.1003554
5.1e-05,7.000000000000003e-06,8e-06,2.2e-05,8e-06,1e-05,8e-06,1.2e-05,1.2e-05,3.2e-05,0.058924,1.9e-05,7.000000000000003e-06,2.1e-05,7.4e-05,1.1e-05,4e-05,1.5e-05,0.059280999999999986,28747,28747.0,1606375025.233581
5.1e-05,7.000000000000003e-06,8e-06,2.3e-05,9e-06,1e-05,8e-06,1.3000000000000001e-05,1.3000000000000001e-05,3.2e-05,0.059413,2.2e-05,8e-06,2.4e-05,8.7e-05,1.3000000000000001e-05,4.2e-05,1.6e-05,0.059799,29111,29111.0,1606375085.372832
5.3e-05,7.000000000000003e-06,7.000000000000003e-06,2.2e-05,8e-06,1e-05,8e-06,1.2e-05,1.2e-05,3e-05,0.062392,2e-05,8e-06,2.3e-05,8e-05,1.2e-05,3.9e-05,3.2e-05,0.062775,29422,29422.0,1606375145.5123448
5.9e-05,9e-06,1e-05,2.5e-05,9e-06,1.2e-05,9e-06,1.4999999999999999e-05,1.4000000000000001e-05,3.7e-05,0.035761,1.4999999999999999e-05,7.000000000000003e-06,1.7e-05,5.7999999999999994e-05,1e-05,3.7e-05,1.3000000000000001e-05,0.036117,29731,29731.0,1606375205.6295693
5.2e-05,7.000000000000003e-06,7.000000000000003e-06,2.2e-05,9e-06,9e-06,8e-06,1.2e-05,1.3e-05,3.1e-05,0.061443,1.9e-05,7.000000000000003e-06,2.4e-05,9.2e-05,1.1e-05,4e-05,1.4e-05,0.061820000000000014,30043,30043.0,1606375265.7707806
5.400000000000001e-05,7.000000000000003e-06,8e-06,2.3e-05,8e-06,1e-05,8e-06,1.3000000000000001e-05,1.3000000000000001e-05,3.2e-05,0.062079999999999996,2e-05,9e-06,2.4e-05,8.7e-05,1.3000000000000001e-05,3.7e-05,1.7e-05,0.062463,30351,30351.0,1606375325.915627
