starting,Executing hook on transaction ,checking permissions,Opening tables,init,System lock,optimizing,statistics,preparing,Creating tmp table,executing,end,query end,waiting for handler commit,removing tmp table,closing tables,freeing items,cleaning up,total,rowScan,rowOut,Timestamp
5.7999999999999994e-05,1e-05,9e-06,2.5e-05,1e-05,1.1e-05,9e-06,1.4000000000000001e-05,1.4999999999999999e-05,3.7e-05,0.057293,1.6e-05,6e-06,1.9e-05,0.00010800000000000001,1e-05,3.3e-05,1.3000000000000001e-05,0.057696000000000004,49393,49393.0,1606379896.9659948
5.3e-05,7.000000000000003e-06,8e-06,2.3e-05,9e-06,1e-05,8e-06,1.3e-05,1.3e-05,3.2e-05,0.104131,2.3e-05,9e-06,2.4e-05,0.000154,1.3e-05,4.3e-05,1.6e-05,0.10458900000000004,49613,49613.0,1606379957.1360354
5.3e-05,7.000000000000003e-06,8e-06,2.2e-05,9e-06,1e-05,7.000000000000003e-06,1.3000000000000001e-05,1.3000000000000001e-05,3.2e-05,0.10230299999999999,2.3e-05,9e-06,2.7000000000000002e-05,0.000151,1.3000000000000001e-05,4.7e-05,1.7e-05,0.10276400000000001,49834,49834.0,1606380017.3246806
5.2e-05,8e-06,9e-06,2.2e-05,8e-06,1.1e-05,8e-06,1.2e-05,1.2e-05,3.1e-05,0.057513,1.7e-05,6e-06,2e-05,0.000107,1e-05,3.2e-05,1.2e-05,0.05789,50053,50053.0,1606380077.4694285
5.1e-05,7.000000000000003e-06,8e-06,2.3e-05,8e-06,1e-05,7.000000000000003e-06,1.3000000000000001e-05,1.3000000000000001e-05,3.1e-05,0.106348,2e-05,8e-06,2.3e-05,0.000199,1.1e-05,3.9e-05,1.4999999999999999e-05,0.106834,50267,50267.0,1606380137.6627562
5.5e-05,7.000000000000003e-06,8e-06,2.3e-05,8e-06,1.1e-05,8e-06,1.3e-05,1.2e-05,3.2e-05,0.08065900000000001,1.7e-05,6e-06,1.6e-05,0.0001,9e-06,3e-05,1.5e-05,0.08102899999999999,50481,50481.0,1606380197.8127804
5.400000000000001e-05,7.000000000000003e-06,8e-06,2.2e-05,8e-06,1.1e-05,8e-06,1.2e-05,1.3000000000000001e-05,3.1e-05,0.104584,1.9e-05,7.000000000000003e-06,2.3e-05,0.000171,1.1e-05,3.9e-05,1.6e-05,0.10504400000000001,50697,50697.0,1606380257.9984555
5.2e-05,7.000000000000003e-06,8e-06,2.4e-05,8e-06,1e-05,8e-06,1.3e-05,1.2e-05,3.2e-05,0.102987,2.3e-05,8e-06,2.5e-05,0.0002,1.4e-05,4.3e-05,3.2e-05,0.103506,50910,50910.0,1606380318.1821673
6.2e-05,8e-06,7.000000000000003e-06,2.6000000000000002e-05,9e-06,1.1e-05,8e-06,1.4000000000000001e-05,1.4000000000000001e-05,8e-05,0.108883,2.5e-05,9e-06,2.8000000000000013e-05,0.00018600000000000002,1.4000000000000001e-05,5.2000000000000004e-05,3.5e-05,0.109471,51123,51123.0,1606380378.3759751
5.3e-05,8e-06,8e-06,2.2e-05,9e-06,1.1e-05,8e-06,1.2e-05,1.3e-05,3.1e-05,0.103449,2.3e-05,9e-06,2.7e-05,0.000191,1.4e-05,4.3e-05,3.3e-05,0.103964,51336,51336.0,1606380438.5658836
5.2000000000000004e-05,7.000000000000003e-06,8e-06,2.3e-05,8e-06,1.1e-05,8e-06,1.2e-05,1.2e-05,3.2e-05,0.1067,2e-05,7.000000000000003e-06,2.3e-05,0.00021,1.1e-05,3.5e-05,1.4999999999999999e-05,0.10719400000000001,51548,51548.0,1606380498.760968
6.8e-05,1.1e-05,1.1e-05,3e-05,1.1e-05,1.4e-05,1.1e-05,1.8e-05,1.6e-05,4.3e-05,0.055215,1.6e-05,6e-06,1.7e-05,0.000121,9e-06,3.1e-05,1.1e-05,0.055659,51760,51760.0,1606380558.901691
4.8e-05,7.000000000000003e-06,8e-06,2.1e-05,8e-06,9e-06,7.000000000000003e-06,1.2e-05,1.1e-05,2.9999999999999997e-05,0.071992,1.8e-05,6e-06,1.7e-05,0.00011200000000000001,1e-05,3.2e-05,1.4999999999999999e-05,0.072363,51972,51972.0,1606380619.061216
5.3e-05,8e-06,8e-06,2.3e-05,9e-06,1e-05,8e-06,1.3e-05,1.2e-05,3.3e-05,0.108104,2e-05,7.000000000000003e-06,2.3e-05,0.000231,1.2e-05,3.9e-05,1.5e-05,0.108628,52183,52183.0,1606380679.2507873
5.2000000000000004e-05,8e-06,7.000000000000003e-06,2.1e-05,8e-06,1e-05,7.000000000000003e-06,1.2e-05,1.2e-05,2.9999999999999997e-05,0.09766,1.7e-05,6e-06,1.6e-05,1.8e-05,8e-06,3.4e-05,1.2e-05,0.097938,52389,52389.0,1606380739.4354267
3.9e-05,5e-06,1.3e-05,2e-05,7.000000000000003e-06,9e-06,6e-06,1e-05,1e-05,2.4e-05,0.055197,1.6e-05,6e-06,1.6e-05,2e-05,8e-06,2.9e-05,1.2e-05,0.055447,52600,52600.0,1606380799.5651727
6.4e-05,8e-06,8e-06,2.6000000000000002e-05,9e-06,1.1e-05,9e-06,1.4000000000000001e-05,1.4000000000000001e-05,3.5e-05,0.110614,2.1e-05,8e-06,2.2e-05,3.2e-05,1.3000000000000001e-05,3.5e-05,1.4999999999999999e-05,0.11095799999999999,52801,52801.0,1606380859.7632036
5.2e-05,7.000000000000003e-06,8e-06,2.3e-05,8e-06,1e-05,8e-06,1.3e-05,1.3e-05,3.2e-05,0.109067,2.2e-05,8e-06,2.5e-05,3.9e-05,1.3e-05,4.3e-05,1.7e-05,0.109408,53014,53014.0,1606380919.959232
5.3e-05,7.000000000000003e-06,9e-06,2.3e-05,8e-06,1.1e-05,8e-06,1.3000000000000001e-05,1.2e-05,3.2e-05,0.107874,2.2e-05,7.000000000000003e-06,2.5e-05,4e-05,1.3000000000000001e-05,4.2e-05,3.2e-05,0.108231,53227,53227.0,1606380980.1542132
5.1e-05,7.000000000000003e-06,9e-06,2.2e-05,8e-06,1e-05,8e-06,1.3e-05,1.2e-05,3.2e-05,0.109037,1.9e-05,7.000000000000003e-06,2.2e-05,3.5e-05,1.1e-05,3.6e-05,1.4e-05,0.109353,53430,53430.0,1606381040.3481884
8e-05,8e-06,8e-06,2.4e-05,8e-06,1.3000000000000001e-05,8e-06,1.3000000000000001e-05,1.2e-05,3.3e-05,0.092904,1.8e-05,6e-06,2e-05,2.8999999999999997e-05,1e-05,3.3e-05,1.4999999999999999e-05,0.09324199999999999,53639,53639.0,1606381100.5275776
5.1e-05,6e-06,8e-06,2.2e-05,9e-06,1e-05,8e-06,1.2e-05,1.2e-05,3.1e-05,0.110765,2.1e-05,8e-06,2.1e-05,3.9e-05,1e-05,3.5e-05,1.4e-05,0.111082,53844,53844.0,1606381160.717545
6.2e-05,1e-05,1e-05,2.7000000000000002e-05,1e-05,1.2e-05,1e-05,1.4999999999999999e-05,1.4999999999999999e-05,3.9e-05,0.07374299999999999,2e-05,8e-06,2.1e-05,5.7999999999999994e-05,1e-05,3.9e-05,2.9999999999999997e-05,0.074139,54059,54059.0,1606381220.8781815
5.2e-05,7.000000000000003e-06,8e-06,2.3e-05,8e-06,1e-05,8e-06,1.2e-05,1.2e-05,3.1e-05,0.08694,1.9e-05,7.000000000000003e-06,2.2e-05,3.8e-05,1.2e-05,4.3e-05,1.4e-05,0.087266,54262,54262.0,1606381281.0489163
5.400000000000001e-05,7.000000000000003e-06,9e-06,2.2e-05,9e-06,1e-05,8e-06,1.3000000000000001e-05,1.3000000000000001e-05,3.2e-05,0.11323,1.9e-05,8e-06,2.2e-05,5.9999999999999995e-05,1.3000000000000001e-05,4.1e-05,1.7e-05,0.113587,54418,54418.0,1606381341.2477705
5.3e-05,8e-06,7.000000000000003e-06,2.3e-05,8e-06,1.1e-05,7.000000000000003e-06,1.2e-05,1.2e-05,3.1e-05,0.113792,2.1e-05,8e-06,2.4e-05,4.5e-05,1.2e-05,4.1e-05,1.7e-05,0.114132,54619,54619.0,1606381401.4459548
5.1e-05,7.000000000000003e-06,8e-06,2.2e-05,9e-06,1e-05,7.000000000000003e-06,1.2e-05,1.2e-05,3.1e-05,0.11286600000000001,1.9e-05,7.000000000000003e-06,2.3e-05,4.3e-05,1.1e-05,3.9e-05,1.4999999999999999e-05,0.113192,54828,54828.0,1606381461.6054535
4.3e-05,5e-06,7.000000000000003e-06,1.8e-05,6e-06,8e-06,7.000000000000003e-06,1e-05,1e-05,2.5e-05,0.057613,1.8e-05,6e-06,1.8e-05,3.1e-05,1e-05,3.3e-05,1.7e-05,0.057885,55031,55031.0,1606381521.7417266
4.7e-05,7.000000000000003e-06,7.000000000000003e-06,2e-05,8e-06,1e-05,7.000000000000003e-06,1.1e-05,1.1e-05,2.8000000000000013e-05,0.085126,1.8e-05,7.000000000000003e-06,2.1e-05,3.9e-05,1e-05,3.5e-05,1.3000000000000001e-05,0.085425,55234,55234.0,1606381581.8672268
5.2e-05,7.000000000000003e-06,8e-06,2.3e-05,8e-06,1e-05,8e-06,1.3e-05,1.2e-05,3.2e-05,0.11416,1.6e-05,8e-06,2e-05,3.9e-05,1e-05,3.9e-05,1.5e-05,0.11448,55430,55430.0,1606381642.0604053
5.3e-05,7.000000000000003e-06,8e-06,2.3e-05,8e-06,1e-05,9e-06,1.3000000000000001e-05,1.2e-05,3.2e-05,0.114745,1.8e-05,8e-06,2.1e-05,4.2e-05,1.1e-05,3.7e-05,1.4000000000000001e-05,0.115071,55634,55634.0,1606381702.2574468
5.3e-05,8e-06,8e-06,2.2e-05,8e-06,1e-05,8e-06,1.2e-05,1.2e-05,3.2e-05,0.113256,2e-05,8e-06,2.1e-05,4.2e-05,1.1e-05,3.9e-05,1.5e-05,0.113585,55838,55838.0,1606381762.4573665
5.2000000000000004e-05,8e-06,8e-06,2.3e-05,9e-06,1e-05,8e-06,1.3000000000000001e-05,1.3000000000000001e-05,3.2e-05,0.11115499999999999,2e-05,8e-06,2.4e-05,4.5e-05,1.3000000000000001e-05,3.6e-05,1.6e-05,0.11149300000000001,56045,56045.0,1606381822.6534946
4.2e-05,6e-06,1.1e-05,1.9e-05,6e-06,8e-06,6e-06,1e-05,9e-06,2.8000000000000013e-05,0.057343,3.5e-05,7.000000000000003e-06,1.8e-05,3.2e-05,1e-05,3.3e-05,2.9e-05,0.057652,56244,56244.0,1606381882.7959366
4.2e-05,6e-06,6e-06,2e-05,7.000000000000003e-06,8e-06,7.000000000000003e-06,1.1e-05,1e-05,2.6000000000000002e-05,0.057589,1.6e-05,7.000000000000003e-06,1.7e-05,3.1e-05,9e-06,2.9999999999999997e-05,1.1e-05,0.057852999999999995,56440,56440.0,1606381942.9311402
5.600000000000001e-05,6e-06,7.000000000000003e-06,2e-05,7.000000000000003e-06,9e-06,6e-06,1.3e-05,1.1e-05,2.7e-05,0.06131900000000001,1.7e-05,6e-06,1.9e-05,3.9e-05,9e-06,3e-05,1.2e-05,0.061613,56640,56640.0,1606382003.03108
5.2000000000000004e-05,8e-06,8e-06,2.4e-05,9e-06,1e-05,8e-06,1.4000000000000001e-05,1.3000000000000001e-05,3.2e-05,0.100937,1.8e-05,7.000000000000003e-06,2e-05,3.1e-05,1.1e-05,3.6e-05,1.3000000000000001e-05,0.101251,56840,56840.0,1606382063.2010562
5.2e-05,8e-06,9e-06,2.2e-05,8e-06,1e-05,8e-06,1.2e-05,1.3e-05,3.1e-05,0.06104800000000001,1.6e-05,6e-06,2e-05,3.2e-05,1.1e-05,3.6e-05,1.4e-05,0.061356,57040,57040.0,1606382123.3509462
4.9e-05,7.000000000000003e-06,7.000000000000003e-06,2.2e-05,8e-06,9e-06,7.000000000000003e-06,1.2e-05,1.1e-05,2.8999999999999997e-05,0.095937,1.9e-05,6e-06,1.8e-05,3.3e-05,1.1e-05,4.6e-05,1.4000000000000001e-05,0.09624500000000001,57235,57235.0,1606382183.5238893
5.3e-05,8e-06,8e-06,2.3e-05,8e-06,1.2e-05,8e-06,1.2e-05,1.3e-05,3.1e-05,0.118499,2.1e-05,7.000000000000003e-06,2.4e-05,4.1e-05,1.1e-05,3.9e-05,1.4e-05,0.118832,57428,57428.0,1606382243.7284975
6.9e-05,8e-06,9e-06,2.7000000000000002e-05,8e-06,1.2e-05,8e-06,1.4000000000000001e-05,1.3000000000000001e-05,3.5e-05,0.09561599999999999,1.9e-05,6e-06,1.9e-05,3.2e-05,1e-05,3.4e-05,1.3000000000000001e-05,0.095952,57612,57612.0,1606382303.9079185
5.2e-05,7.000000000000003e-06,7.000000000000003e-06,2.2e-05,9e-06,1e-05,8e-06,1.2e-05,1.2e-05,3.1e-05,0.116832,2.3e-05,8e-06,2.6e-05,4.4e-05,1.4e-05,4.1e-05,1.6e-05,0.117174,57814,57814.0,1606382364.1074786
4.2e-05,5e-06,7.000000000000003e-06,1.9e-05,7.000000000000003e-06,8e-06,6e-06,1e-05,1e-05,2.6000000000000002e-05,0.086962,1.9e-05,8e-06,2.1e-05,4.6e-05,1.1e-05,4e-05,1.6e-05,0.087263,58008,58008.0,1606382424.2820663
4.4e-05,6e-06,6e-06,1.8e-05,7.000000000000003e-06,8e-06,6e-06,1.2e-05,1.3e-05,2.7e-05,0.060598,1.6e-05,7.000000000000003e-06,2.1e-05,3.5e-05,1e-05,3.4e-05,1.4e-05,0.06088200000000001,58200,58200.0,1606382484.4226425
5.1e-05,7.000000000000003e-06,7.000000000000003e-06,2.3e-05,8e-06,1e-05,8e-06,1.3000000000000001e-05,1.2e-05,3.1e-05,0.11774100000000001,2.1e-05,7.000000000000003e-06,2.3e-05,5.1e-05,1.2e-05,4e-05,3.2e-05,0.11809700000000001,58397,58397.0,1606382544.6240506
5.2e-05,8e-06,8e-06,2.4e-05,8e-06,1.1e-05,8e-06,1.3e-05,1.2e-05,3.1e-05,0.120871,2.3e-05,9e-06,2.6e-05,5.5e-05,1.4e-05,4.1e-05,1.7e-05,0.121231,58593,58593.0,1606382604.814283
5.7999999999999994e-05,8e-06,8e-06,2.5e-05,9e-06,1.1e-05,8e-06,1.3000000000000001e-05,1.3000000000000001e-05,3.3e-05,0.12276,1.9e-05,8e-06,2.1e-05,7e-05,1e-05,3.8e-05,2.9999999999999997e-05,0.123142,58783,58783.0,1606382664.9683914
6.3e-05,7.000000000000003e-06,9e-06,2.3e-05,8e-06,1e-05,9e-06,1.3e-05,1.3e-05,3.2e-05,0.12148699999999996,1.7e-05,7.000000000000003e-06,2.1e-05,5e-05,1.1e-05,4.1e-05,1.5e-05,0.121836,58979,58979.0,1606382725.180397
5.2000000000000004e-05,7.000000000000003e-06,8e-06,2.2e-05,8e-06,1.1e-05,8e-06,1.3000000000000001e-05,1.2e-05,3.2e-05,0.122374,1.8e-05,7.000000000000003e-06,2e-05,5.2000000000000004e-05,1e-05,3.6e-05,1.4999999999999999e-05,0.122705,59171,59171.0,1606382785.3927784
4.1e-05,6e-06,6e-06,1.7e-05,7.000000000000003e-06,8e-06,6e-06,1e-05,1e-05,2.6e-05,0.061401,1.8e-05,7.000000000000003e-06,1.8e-05,4.1e-05,1.1e-05,3.4e-05,1.3e-05,0.06168,59367,59367.0,1606382845.543719
5.3e-05,8e-06,8e-06,2.3e-05,9e-06,1e-05,8e-06,1.3000000000000001e-05,1.3000000000000001e-05,3.2e-05,0.123228,1.9e-05,7.000000000000003e-06,2.1e-05,5.3e-05,1.2e-05,4e-05,1.4999999999999999e-05,0.123572,59558,59558.0,1606382905.7538164
5.1e-05,7.000000000000003e-06,9e-06,2.3e-05,8e-06,1e-05,8e-06,1.3e-05,1.2e-05,3.3e-05,0.123818,2.2e-05,8e-06,2.3e-05,5.5e-05,1.3e-05,4.2e-05,1.6e-05,0.124171,59752,59752.0,1606382965.9663308
5.1e-05,7.000000000000003e-06,8e-06,2.3e-05,9e-06,1e-05,7.000000000000003e-06,1.2e-05,1.2e-05,3.1e-05,0.123723,1.4999999999999999e-05,8e-06,2.2e-05,5.5e-05,1.1e-05,4e-05,1.4999999999999999e-05,0.12405899999999999,59944,59944.0,1606383026.1782408
5.3e-05,8e-06,8e-06,2.3e-05,8e-06,1.1e-05,8e-06,1.3e-05,1.3e-05,3.2e-05,0.124501,2e-05,8e-06,2.4e-05,6.1e-05,1e-05,3.5e-05,1.5e-05,0.124851,60130,60130.0,1606383086.391014
5e-05,7.000000000000003e-06,8e-06,2.3e-05,9e-06,1e-05,7.000000000000003e-06,1.2e-05,1.2e-05,3.1e-05,0.125397,1.8e-05,7.000000000000003e-06,2.7000000000000002e-05,5.6999999999999996e-05,1e-05,3.8e-05,1.4999999999999999e-05,0.12573800000000002,60318,60318.0,1606383146.6061544
5.3e-05,8e-06,7.000000000000003e-06,2.3e-05,9e-06,1.8e-05,8e-06,1.3e-05,1.3e-05,3.1e-05,0.119698,1.7e-05,6e-06,1.9e-05,4.1e-05,8e-06,3.2e-05,1.1e-05,0.120015,60565,60565.0,1606383206.8111644
4.7e-05,6e-06,7.000000000000003e-06,2e-05,8e-06,9e-06,7.000000000000003e-06,1.1e-05,1.1e-05,2.8999999999999997e-05,0.085934,1.9e-05,6e-06,1.7e-05,4e-05,9e-06,3.1e-05,1.3000000000000001e-05,0.086224,60758,60758.0,1606383266.9796855
5.1e-05,7.000000000000003e-06,8e-06,2.2e-05,9e-06,1e-05,8e-06,1.2e-05,1.3e-05,3.1e-05,0.124325,1.9e-05,8e-06,2.1e-05,5.9e-05,1.1e-05,4e-05,1.5e-05,0.124669,60941,60941.0,1606383327.183082
4.9e-05,7.000000000000003e-06,8e-06,2.1e-05,7.000000000000003e-06,1.1e-05,7.000000000000003e-06,1.2e-05,1.1e-05,2.8000000000000013e-05,0.08669600000000001,1.7e-05,6e-06,1.9e-05,3.9e-05,9e-06,3.2e-05,1.1e-05,0.08699,61130,61130.0,1606383387.36013
3.8e-05,5e-06,6e-06,1.7e-05,6e-06,8e-06,6e-06,9e-06,1e-05,2.4e-05,0.063961,1.8e-05,7.000000000000003e-06,1.8e-05,4e-05,1e-05,3.1e-05,1.4e-05,0.064228,61313,61313.0,1606383447.5179605
5.3e-05,8e-06,7.000000000000003e-06,2.3e-05,8e-06,1.1e-05,8e-06,1.2e-05,1.2e-05,3.1e-05,0.128254,2.4e-05,8e-06,2.5e-05,6.500000000000001e-05,1.3000000000000001e-05,4.3e-05,1.7e-05,0.12862200000000001,61504,61504.0,1606383507.7347214
5.2e-05,8e-06,8e-06,2.3e-05,9e-06,1.1e-05,8e-06,1.3e-05,1.3e-05,3.2e-05,0.12702,2.2e-05,9e-06,2.5e-05,5.9e-05,1.5e-05,4.8e-05,1.8e-05,0.127393,61688,61688.0,1606383567.9495955
5.3e-05,7.000000000000003e-06,8e-06,2.2e-05,9e-06,1e-05,8e-06,1.3000000000000001e-05,1.2e-05,3.2e-05,0.129192,2.4e-05,9e-06,2.5e-05,5.9e-05,1.4000000000000001e-05,4.7e-05,1.7e-05,0.12956099999999998,61877,61877.0,1606383628.167841
4.8e-05,8e-06,8e-06,2.3e-05,8e-06,1.1e-05,8e-06,1.3e-05,1.3e-05,3.1e-05,0.122537,1.9e-05,7.000000000000003e-06,2.1e-05,3.9e-05,1.1e-05,3.6e-05,1.3e-05,0.122854,62061,62061.0,1606383688.3733542
5.400000000000001e-05,8e-06,8e-06,2.3e-05,8e-06,9e-06,7.000000000000003e-06,1.4000000000000001e-05,1.3000000000000001e-05,3.2e-05,0.082596,1.7e-05,6e-06,1.8e-05,4.2e-05,1e-05,3.6e-05,1.2e-05,0.082913,62240,62240.0,1606383748.536621
5.2e-05,7.000000000000003e-06,8e-06,2.3e-05,9e-06,1e-05,8e-06,1.3e-05,1.3e-05,3.2e-05,0.128659,2.2e-05,8e-06,2.6e-05,6.1e-05,1.3e-05,4.2e-05,3.4e-05,0.12904000000000002,62430,62430.0,1606383808.7474234
5.5e-05,7.000000000000003e-06,9e-06,2.4e-05,8e-06,1e-05,8e-06,1.3000000000000001e-05,1.3000000000000001e-05,3.2e-05,0.11329000000000004,1.6e-05,6e-06,1.7e-05,3.9e-05,1e-05,3.3e-05,1.3000000000000001e-05,0.113603,62614,62614.0,1606383868.9514592
5.2e-05,7.000000000000003e-06,7.000000000000003e-06,2.3e-05,8e-06,1e-05,7.000000000000003e-06,1.3e-05,1.3e-05,3.6e-05,0.130072,2e-05,8e-06,2.4e-05,6.500000000000001e-05,1.4e-05,4.3e-05,1.7e-05,0.130439,62795,62795.0,1606383929.160376
5.3e-05,7.000000000000003e-06,7.000000000000003e-06,2.3e-05,8e-06,1e-05,8e-06,1.3000000000000001e-05,1.2e-05,3.1e-05,0.12953900000000002,2e-05,7.000000000000003e-06,2.1e-05,7.900000000000001e-05,1.1e-05,3.9e-05,1.4999999999999999e-05,0.129903,62980,62980.0,1606383989.3782418
6.7e-05,8e-06,8e-06,2.6e-05,8e-06,1.1e-05,8e-06,1.3e-05,1.3e-05,3.4e-05,0.129874,1.9e-05,8e-06,2.3e-05,6.9e-05,1.3e-05,3.7e-05,1.5e-05,0.130254,63164,63164.0,1606384049.5968392
5.2000000000000004e-05,8e-06,8e-06,2.2e-05,9e-06,1e-05,8e-06,1.3000000000000001e-05,1.3000000000000001e-05,3.1e-05,0.13009400000000002,2.1e-05,9e-06,2.6000000000000002e-05,6.500000000000001e-05,1.3000000000000001e-05,4.3e-05,1.7e-05,0.130462,63347,63347.0,1606384109.8167074
5.2e-05,7.000000000000003e-06,8e-06,2.3e-05,9e-06,1e-05,8e-06,1.2e-05,1.3e-05,3.1e-05,0.13235,2.2e-05,9e-06,2.4e-05,6.4e-05,1.4e-05,4.5e-05,1.7e-05,0.132718,63530,63530.0,1606384169.9915195
5.5e-05,7.000000000000003e-06,8e-06,2.3e-05,9e-06,1e-05,7.000000000000003e-06,1.3000000000000001e-05,1.3000000000000001e-05,3.1e-05,0.12961,2.1e-05,9e-06,2.4e-05,6.9e-05,1.3000000000000001e-05,4e-05,1.7e-05,0.12997899999999998,63713,63713.0,1606384230.1864307
5.400000000000001e-05,8e-06,7.000000000000003e-06,2.2e-05,9e-06,1e-05,7.000000000000003e-06,1.2e-05,1.2e-05,3.1e-05,0.131553,2.1e-05,8e-06,2.1e-05,6.8e-05,1.1e-05,3.8e-05,1.4e-05,0.131906,63900,63900.0,1606384290.406248
